event_id,source_url,source_site,venue_name,venue_url,event_title,category,tags,start_local,end_local,timezone,start_utc,end_utc,city,address,latitude,longitude,price_currency,price_min,price_max,is_free,booking_url,image_url,description,accessibility,age_restrictions,organizer,updated_at_utc,scraped_at_utc,data_license,notes
,data_scripts/event_scraping/snapshots/witchcraft.html,,,://,(No events found),,,,,Europe/London,,,London,,,,GBP,,,,,,,,,,2025-11-11T11:05:57+00:00,2025-11-11T11:05:57+00:00,Coursework use; see site terms,No JSON-LD and no SITE_PROFILES selectors for this domain
lancing-college-chapel-tribute-to-hans-zimmer-film-favourites-illuminated-lancin,data_scripts/event_scraping/snapshots/zimmer.html,,Lancing College Chapel,://,"Tribute to Hans Zimmer & Film Favourites Illuminated: Lancing, Late",Event,,2025-12-16 20:15,2025-12-16 21:30,Europe/London,,,London,"Lancing College Chapel, Lancing, BN15 0RW, Lancing, BN15 0RW",,,GBP,30.91,68.7,,https://www.eventbrite.co.uk/e/tribute-to-hans-zimmer-film-favourites-illuminated-lancing-late-tickets-1474567604399,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F919046513%2F61565826027%2F1%2Foriginal.20241217-174927?w=1000&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C147%2C2048%2C1024&s=0f8ef42e195530f3d39404d1ae4dbeff,An immersive tribute to Hans Zimmer and cinema's most iconic music with a live chamber orchestra illuminated by light!,,,MEGA Events UK,2025-11-11T11:05:57+00:00,2025-11-11T11:05:57+00:00,Coursework use; see site terms,
,data_scripts/event_scraping/snapshots/chapstick.html,,,://,(No events found),,,,,Europe/London,,,London,,,,GBP,,,,,,,,,,2025-11-11T11:05:57+00:00,2025-11-11T11:05:57+00:00,Coursework use; see site terms,No JSON-LD and no SITE_PROFILES selectors for this domain
,data_scripts/event_scraping/snapshots/shoreham.html,,,://,(No events found),,,,,Europe/London,,,London,,50.8340,-0.2740,GBP,,,,,,,,,,2025-11-11T11:41:31+00:00,2025-11-11T11:41:31+00:00,Coursework use; see site terms,No JSON-LD and no SITE_PROFILES selectors for this domain
,data_scripts/event_scraping/snapshots/jazz.html,,,://,(No events found),,,,,Europe/London,,,London,,51.5176,-0.1180,GBP,,,,,,,,,,2025-11-11T11:41:31+00:00,2025-11-11T11:41:31+00:00,Coursework use; see site terms,No JSON-LD and no SITE_PROFILES selectors for this domain
,data_scripts/event_scraping/snapshots/mura.html,,,://,(No events found),,,,,Europe/London,,,London,,51.5136,-0.1365,GBP,,,,,,,,,,2025-11-11T11:41:31+00:00,2025-11-11T11:41:31+00:00,Coursework use; see site terms,No JSON-LD and no SITE_PROFILES selectors for this domain
,data_scripts/event_scraping/snapshots/gallery.html,,,://,(No events found),,,,,Europe/London,,,London,,51.5220,-0.0715,GBP,,,,,,,,,,2025-11-11T11:41:31+00:00,2025-11-11T11:41:31+00:00,Coursework use; see site terms,No JSON-LD and no SITE_PROFILES selectors for this domain
,data_scripts/event_scraping/snapshots/shoreham.html,,,://,(No events found),,,,,Europe/London,,,London,,50.8340,-0.2740,GBP,,,,,,,,,,2025-11-13T15:26:21+00:00,2025-11-13T15:26:21+00:00,Coursework use; see site terms,No JSON-LD and no SITE_PROFILES selectors for this domain
,data_scripts/event_scraping/snapshots/jazz.html,,,://,(No events found),,,,,Europe/London,,,London,,51.5176,-0.1180,GBP,,,,,,,,,,2025-11-13T15:26:21+00:00,2025-11-13T15:26:21+00:00,Coursework use; see site terms,No JSON-LD and no SITE_PROFILES selectors for this domain
,data_scripts/event_scraping/snapshots/mura.html,,,://,(No events found),,,,,Europe/London,,,London,,51.5136,-0.1365,GBP,,,,,,,,,,2025-11-13T15:26:21+00:00,2025-11-13T15:26:21+00:00,Coursework use; see site terms,No JSON-LD and no SITE_PROFILES selectors for this domain
,data_scripts/event_scraping/snapshots/gallery.html,,,://,(No events found),,,,,Europe/London,,,London,,51.5220,-0.0715,GBP,,,,,,,,,,2025-11-13T15:26:21+00:00,2025-11-13T15:26:21+00:00,Coursework use; see site terms,No JSON-LD and no SITE_PROFILES selectors for this domain
